course_id,course_type,credit_value,delivery_mode,assessment_weightage,difficulty_level,tech_dependency
125,Theory,4,Online,"{""Internal"": 40, ""External"": 60}",4,2
126,Project,5,Blended,"{""Internal"": 80, ""External"": 20}",4,4
127,Lab,3,Blended,"{""Internal"": 70, ""External"": 30}",3,4
128,Lab,2,Online,"{""Internal"": 70, ""External"": 30}",4,4
129,Theory,4,Offline,"{""Internal"": 40, ""External"": 60}",4,3
130,Project,5,Blended,"{""Internal"": 80, ""External"": 20}",4,4
131,Theory,4,Blended,"{""Internal"": 40, ""External"": 60}",4,2
132,Lab,2,Offline,"{""Internal"": 70, ""External"": 30}",4,4
133,Project,5,Online,"{""Internal"": 80, ""External"": 20}",4,4
134,Lab,3,Blended,"{""Internal"": 70, ""External"": 30}",4,4
135,Lab,3,Offline,"{""Internal"": 70, ""External"": 30}",3,4
136,Theory,3,Online,"{""Internal"": 40, ""External"": 60}",4,2
137,Theory,4,Online,"{""Internal"": 40, ""External"": 60}",3,2
138,Lab,2,Blended,"{""Internal"": 70, ""External"": 30}",4,4
139,Project,4,Blended,"{""Internal"": 80, ""External"": 20}",4,4
140,Lab,2,Blended,"{""Internal"": 70, ""External"": 30}",4,4
141,Project,5,Offline,"{""Internal"": 80, ""External"": 20}",4,4
142,Lab,3,Blended,"{""Internal"": 70, ""External"": 30}",4,4
143,Project,5,Blended,"{""Internal"": 80, ""External"": 20}",4,4
144,Lab,2,Blended,"{""Internal"": 70, ""External"": 30}",4,4
145,Lab,3,Online,"{""Internal"": 70, ""External"": 30}",3,4
146,Lab,2,Online,"{""Internal"": 70, ""External"": 30}",4,4
147,Theory,4,Blended,"{""Internal"": 40, ""External"": 60}",4,2
148,Lab,2,Blended,"{""Internal"": 70, ""External"": 30}",4,4
149,Lab,3,Blended,"{""Internal"": 70, ""External"": 30}",3,4
150,Theory,3,Blended,"{""Internal"": 40, ""External"": 60}",4,3
151,Theory,3,Blended,"{""Internal"": 40, ""External"": 60}",2,2
152,Theory,4,Blended,"{""Internal"": 40, ""External"": 60}",3,2
153,Lab,2,Blended,"{""Internal"": 70, ""External"": 30}",3,4
154,Theory,3,Blended,"{""Internal"": 40, ""External"": 60}",2,3
155,Project,4,Blended,"{""Internal"": 80, ""External"": 20}",4,4
156,Project,5,Blended,"{""Internal"": 80, ""External"": 20}",4,4
157,Theory,4,Blended,"{""Internal"": 40, ""External"": 60}",3,3
158,Lab,2,Blended,"{""Internal"": 70, ""External"": 30}",3,4
159,Lab,2,Blended,"{""Internal"": 70, ""External"": 30}",4,4
160,Theory,3,Blended,"{""Internal"": 40, ""External"": 60}",3,2
161,Theory,4,Online,"{""Internal"": 40, ""External"": 60}",4,2
162,Project,4,Blended,"{""Internal"": 80, ""External"": 20}",4,4
163,Lab,3,Blended,"{""Internal"": 70, ""External"": 30}",4,4
164,Lab,3,Offline,"{""Internal"": 70, ""External"": 30}",3,4
165,Theory,4,Online,"{""Internal"": 40, ""External"": 60}",4,2
166,Project,4,Online,"{""Internal"": 80, ""External"": 20}",4,4
167,Project,4,Blended,"{""Internal"": 80, ""External"": 20}",4,4
168,Theory,4,Online,"{""Internal"": 40, ""External"": 60}",3,3
169,Project,5,Blended,"{""Internal"": 80, ""External"": 20}",4,4
170,Lab,2,Online,"{""Internal"": 70, ""External"": 30}",4,4
171,Theory,4,Blended,"{""Internal"": 40, ""External"": 60}",3,2
172,Lab,2,Online,"{""Internal"": 70, ""External"": 30}",3,4
173,Theory,3,Online,"{""Internal"": 40, ""External"": 60}",3,3
174,Theory,4,Blended,"{""Internal"": 40, ""External"": 60}",3,3
175,Theory,4,Offline,"{""Internal"": 40, ""External"": 60}",3,3
176,Lab,3,Blended,"{""Internal"": 70, ""External"": 30}",3,4
177,Theory,4,Blended,"{""Internal"": 40, ""External"": 60}",3,2
178,Project,4,Blended,"{""Internal"": 80, ""External"": 20}",4,4
179,Project,4,Blended,"{""Internal"": 80, ""External"": 20}",4,4
180,Lab,3,Online,"{""Internal"": 70, ""External"": 30}",4,4
